question,option_a,option_b,option_c,correct_answer,reference
What is required when correcting an entry in airworthiness records?,A white-out correction,A separate email notification to GCAA,A clear correction showing the original,c,"CAR M.305(g), Issue 06"
What must a person or organisation use when performing maintenance on an aircraft?,Only manufacturer bulletins,Any data they are familiar with,Applicable current maintenance data,c,"CAR M.401(a), Issue 06"
What must be ensured when maintenance is performed on critical aircraft tasks?,Task is completed during day shift,Task is split into at least three stages,An error capturing method is implemented,c,"CAR M.402(h), Issue 06"
Who may decide whether a defect seriously hazards flight safety?,Any licensed engineer,Only authorised certifying staff under CAR M or CAR 145,The aircraft manufacturer,b,"CAR M.403(b), Issue 06"
What is required if a defect is deferred beyond a maintenance check?,The defect must be cancelled,A new deferred defect record must be created,The MEL must be reissued,b,"AMC to CAR M.403(d), Issue 06"
What kind of maintenance standards must be followed?,Organisation-specific informal practices,Published GCAA standards and methods accepted by the GCAA,Verbal instructions from supervisors,b,"AMC to CAR M.402(c), Issue 06"
What action is required before issuing a Certificate of Release to Service?,Report to GCAA inspector,Verify no tools or materials are left in aircraft,Obtain the operators approval,b,"CAR M.402(i), Issue 06"
When may maintenance be performed in an environment that exceeds defined limitations?,During night shift,Only if no defects are found after maintenance,"Never, it must comply with the environmental limitations in the maintenance data",c,"CAR M.402(e), Issue 06"
What must be ensured regarding tools used for maintenance?,They are provided by the CAMO,They are controlled and calibrated,They are painted yellow for visibility,b,"CAR M.402(d), Issue 06"
When must a Certificate of Release to Service be issued?,After the task is discussed in a debrief,After work is recorded in the job card,After re-inspection of critical tasks is completed satisfactorily,c,"GM to CAR M.402(h), Issue 06"
What is required when using computer systems to manage maintenance data?,Unlimited user access,Paper printouts of every record,Sufficient terminals to enable easy access,c,"AMC to CAR M.401(c), Issue 06"
Who is required to hold a GCAA CAR 66 Aircraft Maintenance Engineer Licence to certify work on UAE-registered aircraft?,Any staff who perform planning or supervision,Only those certifying maintenance performed on aircraft or components,All personnel working in a CAR 145 organisation regardless of role,b,"CAR 66.20(a), Issue 06"
What is one requirement to be eligible for a CAR 66 Aircraft Maintenance Engineers Licence?,Must have an active UAE pilots licence,Must be at least 18 years old,Must complete 10 years of experience,b,"CAR 66.15, Issue 06"
What does a Category A licence allow the holder to certify?,Any maintenance activity,Minor scheduled line maintenance and simple defect rectification,Base maintenance and overhauls,b,"CAR 66.20(a), Issue 06"
What systems are Category B2 licence holders primarily authorised to certify?,Avionic and electrical systems,Structural repairs,Hydraulic components,a,"CAR 66.20(a), Issue 06"
What aircraft types fall under Group 3 classification?,Multi-engine turbine helicopters,Piston-engine aeroplanes other than those in Group 1,Aircraft with fly-by-wire systems,b,"CAR 66.5, Issue 06"
What is required before a Category B1 or B2 licence can be used to certify work?,A minimum of 10 years of experience,GCAA-approved line training,A type rating must be endorsed on the licence,c,"CAR 66.45(a), Issue 06"
What happens to a licence that has expired for more than 2 years?,It becomes permanently invalid,It can be revalidated by passing a GCAA Aviation Legislation exam,It must be approved by the aircraft manufacturer,b,"CAR 66.40(b), Issue 06"
What is the experience requirement for a Category B1 licence if the applicant has no technical training?,3 years,4 years,5 years,c,"AMC 66.30(d), Issue 06"
When must a licence holder demonstrate language proficiency?,During every renewal,Before exercising certification privileges,Only when applying for the first licence,b,"GM 66.20(b)4, Issue 06"
What should be done if limitations are listed on a licence?,Ignore them if authorised by employer,Remove them via GCAA examination or assessment,They expire automatically after 2 years,b,"CAR 66.50(b), Issue 06"
What is the maximum age of basic training and exam credits for CAR 66 licence application?,5 years,10 years,Unlimited if approved by the training provider,b,"CAR 66.25(c), Issue 06"
What happens if a modular exam is failed during foreign licence conversion?,Applicant must wait 12 months,"A second attempt is allowed, after which formal training is required",Licence conversion is revoked permanently,b,"CAR 66.70(d), Issue 06"
What type of qualification may be used to apply for foreign licence conversion?,Flight dispatcher qualification,Certifying staff qualification recognised under ICAO,Private pilot licence,b,"AMC 66.70(b), Issue 06"
When can limitations be removed from a CAR 66 licence?,After 5 years of continued work,Upon successful theoretical and practical assessment,Only when the licence expires,b,"CAR 66.50(b), Issue 06"
What must a licence holder produce upon request by an authorised person?,Passport copy,Maintenance log,Licence as evidence of qualification,c,"CAR 66.55, Issue 06"
What does a basic knowledge requirement credit expire after?,5 years,7 years,10 years,c,"CAR 66.25(e), Issue 06"
What is required for a Group 3 full rating endorsement?,Only an online quiz,Demonstration of practical experience,Two years of continuous employment,b,"CAR 66.45(f), Issue 06"
What kind of type training is required for initial type rating endorsement?,Classroom training only,Practical training only,Both theoretical and practical training,c,"CAR 66.45(b), Issue 06"
What is the GCAAs position on airworthiness review activities during conversion?,Considered equivalent to maintenance certification,Not considered as maintenance release,Automatically eligible for B1 privileges,b,"AMC 66.70(a), Issue 06"
What documentation must accompany a CAR 66 licence application?,Police clearance certificate,Maintenance organisation approval,Passport copy and required attachments,c,"CAR 66 General Notes, Issue 06"
What is the required pass mark for all multiple-choice modular exams under CAR 66?,60%,70%,75%,c,"CAR 66 Appendix II, Issue 06"
How long must a candidate wait before retaking a failed CAR 66 modular exam without retraining?,15 days,90 days,1 year,b,"CAR 66 Appendix II, para 1.11, Issue 06"
What experience is required for a Category B2 applicant with no previous technical training?,2 years,3 years,5 years,c,"CAR 66.30(a)(ii), Issue 06"
What does a limitation on a CAR 66 licence mean?,The licence is suspended,There are restrictions to certification privileges,The licence cannot be renewed,b,"AMC 66.70(c), Issue 06"
How is recent experience defined for the 12-month experience requirement?,All experience within 5 years,At least 50% gained within the past 12 months,All experience gained after basic training,b,"AMC 66.30(d), Issue 06"
Which Group 1 aircraft require an individual type rating endorsement for a CAR 66 licence holder?,Aircraft below 5700 kg,Non-pressurised aircraft only,Complex motor-powered aircraft and aircraft with fly-by-wire,c,"CAR 66.45(a), Issue 06"
What training combination is required for the first type rating endorsement in a new licence category?,Practical assessment only,Type examination and On-the-Job Experience (OJE),Self-study and skills log,b,"CAR 66.45(c), Issue 06"
How many attempts at a modular exam are allowed before a 1-year wait is enforced?,2,3,5,b,"CAR 66 Appendix II, para 1.13, Issue 06"
How are candidates with foreign licences assessed for CAR 66 conversion?,Based on airline recommendation,Through assessment of equivalent privileges and exams,No assessment is needed,b,"CAR 66.70, Issue 06"
What must accompany an endorsement application for additional aircraft type ratings?,Pilot licence,On-the-job experience records,Trade certificate,b,"CAR 66.45(c), Issue 06"
When does a CAR 66 licence become invalid due to inactivity?,After 5 years of non-use,After 8 years from last issue without revalidation,After 2 years with no type training,b,"CAR 66.40(a), Issue 06"
What must a licence holder do to revalidate a CAR 66 licence that has expired for more than two years?,Pass full modular exams again,Submit a declaration and pass a GCAA Aviation Legislation exam,Only submit a passport and photo,b,"CAR 66.40(b), Issue 06"
What happens to certification privileges when a CAR 66 licence becomes invalid?,Privileges are unaffected,Privileges are suspended for 6 months,Privileges immediately become invalid,c,"CAR 66.40(d), Issue 06"
What is the purpose of aircraft group classification in CAR 66?,To define salary levels,To organise training modules,To categorise aircraft complexity for licence endorsement,c,"CAR 66.5(a), Issue 06"
What defines a Group 1 aircraft under CAR 66?,Any piston-engine aircraft,"Complex motor-powered aircraft, fly-by-wire, or aircraft exceeding FL290",Only helicopters,b,"CAR 66.5(a), Issue 06"
How may a licence holder verify that their document matches GCAA records?,Email GCAA with a scanned copy,Submit their licence via the e-licensing portal,Submit a notarised hardcopy,b,"CAR 66.40(c), Issue 06"
What is the minimum experience required to remove a limitation from a CAR 66 licence?,30 days,Varies based on limitation,Not less than 5 years,b,"Appendix I to GM 66.50, Issue 06"
How are Group 3 aircraft defined?,Balloons and gliders,Twin-turboprop airliners,Piston-engine aeroplanes other than those in Group 1,c,"CAR 66.5(a), Issue 06"
What is required of licence holders to ensure compliance with CAR 66.20(b)?,Submit medical exams yearly,Demonstrate knowledge and competence in systems worked on,Attend a type course every year,b,"AMC 66.20(b)3, Issue 06"
What restriction applies if a licence is not signed by the holder?,It is valid but non-renewable,It is only valid outside the UAE,It is not valid,c,"CAR 66.40(e), Issue 06"
What is a Certificate of Recognition used for under a CAR 147-approved training organisation?,To confirm attendance at a refresher seminar,To certify completion of a type training course or approved examination,To act as a temporary licence for the student,b,"CAR 147, AMC to Appendix II, Issue 03"
What does a Certificate of Recognition issued by a CAR 147 organisation enable a licence holder to do?,Apply for a GCAA AMEL endorsement or reduction in experience,Act as an instructor for that aircraft type,Carry out line maintenance without further training,a,"CAR 66.10 AMC (b), Issue 06"
"When completing type training under a CAR 147-approved organisation, what must be clearly indicated on the Certificate of Recognition?",The grade achieved in all multiple-choice exams,The airframe/engine combination and whether theory and/or practical elements were covered,Whether the student will be employed by the training provider,b,"CAR 147 Appendix II, Issue 03"
What happens if only the theoretical portion of type training was completed under CAR 147?,The certificate becomes invalid,Practical training must be justified or completed separately,Type rating is granted immediately,b,"CAR 147, Appendix V, para 5, Issue 03"
How long is a typical CAR 147 type training certificate valid for the purpose of licence endorsement?,Until the aircraft type is retired,Until GCAA issues a new regulation,"No fixed expiry, but it must reflect recent training for type endorsement",c,"CAR 66 Appendix III, Issue 06"
What must a certificate of airworthiness confirm before it is issued to a newly manufactured aircraft?,That the aircraft is registered with an operator in the UAE,That the aircraft conforms to the approved type design and is in a condition for safe operation,That the aircraft meets maintenance program requirements,b,"CAR 21.174(b)(2)(i), Issue 04 Rev 01"
What must be demonstrated before the Authority issues a certificate of airworthiness for a used aircraft?,That the aircrafts paint and interior match the operators standards,That the aircraft conforms to an approved design and has been inspected per CAR M,That the aircraft has flown at least 100 hours in UAE airspace,b,"CAR 21.183(a)(2), Issue 04 Rev 01"
When does a certificate of airworthiness become invalid?,When the aircraft is repainted,"When it is surrendered, revoked, or the ARC becomes invalid",When the aircraft changes operators,b,"CAR 21.181(a)(3–4), Issue 04 Rev 01"
What responsibility does the holder of an airworthiness certificate have during inspections?,To repaint the aircraft annually,To grant access to the aircraft upon request by the Authority,To write a report after each flight,b,"CAR 21.180, Issue 04 Rev 01"
When is a restricted certificate of airworthiness issued?,Only when the aircraft is over 25 years old,When the aircraft complies with specific airworthiness specifications ensuring adequate safety,When the aircraft is temporarily grounded due to documentation issues,b,"CAR 21.173(b)(2), Issue 04 Rev 01"
Under what condition may the Authority issue a permit to fly?,Only if the aircraft has valid insurance,When the aircraft does not fully meet airworthiness standards but is capable of safe flight under defined conditions,Only when the aircraft is registered for commercial operation,b,"CAR 21.701(a), Issue 04 Rev 01"
What must be submitted with an application for a permit to fly if the flight conditions are not already approved?,A copy of the pilot licence,A safety inspection checklist,An application for flight condition approval,c,"CAR 21.707(c), Issue 04 Rev 01"
What happens if any condition of a permit to fly is no longer satisfied?,The pilot can extend the permit once,The permit must be revoked immediately by the issuing organisation and the Authority informed,The permit remains valid for up to 30 days,b,"CAR 21.711(g), Issue 04 Rev 01"
How long is a permit to fly valid under CAR 21?,3 months,Indefinitely unless the aircraft changes operator,Up to 12 months if all conditions are met,c,"CAR 21.723(a), Issue 04 Rev 01"
What is required from a holder of a permit to fly when requested by the Authority?,Payment of an annual fee,To submit maintenance forecasts,To provide access to the aircraft,c,"CAR 21.721, Issue 04 Rev 01"
When is a new permit to fly required under CAR 21?,When the pilot changes,When the purpose of the flight changes,When a change affects the existing flight conditions,c,"CAR 21.713(a), Issue 04 Rev 01"
Can a permit to fly be transferred to another aircraft owner?,"Yes, with GCAA notification","No, unless for CAR 21.701(a)(15) purposes",Only if the flight is under 2 hours,b,"CAR 21.719, Issue 04 Rev 01"
What language must all safety placards intended for passengers be written in?,Arabic only,English only,Both Arabic and English,c,"CAR 21.715(b), Issue 04 Rev 01"
What is the responsibility of the holder of a permit to fly?,To repaint the aircraft annually,To ensure all conditions and restrictions are satisfied and maintained,To notify the pilot of fuel prices at destination,b,"CAR 21.727, Issue 04 Rev 01"
What must be done if a permit to fly is surrendered or revoked?,File a maintenance report,Email the Authority for an extension,Return the permit to the Authority,c,"CAR 21.723(c), Issue 04 Rev 01"
How are changes affecting the validity of flight conditions handled?,A correction letter must be sent to the Authority,The permit is extended automatically,They require new approval under CAR 21.710,c,"CAR 21.713(a), Issue 04 Rev 01"
What is the maximum validity period for a permit to fly?,6 months,12 months,3 months,b,"CAR 21.723(a), Issue 04 Rev 01"
What does the term safe flight  include according to CAR 21 guidance material?,Completion of flight without refuelling,"Flight that ensures safety of crew, passengers, and third parties",Flight during which at least one engine remains operational,b,"GM No.1 to 21.708(c), Issue 04 Rev 01"
When can flight conditions be approved by an approved design organisation instead of the Authority?,When flight duration is under one hour,When flight conditions relate to non-design safety,When the organisation holds privileges under CAR 21.263(c)(6),c,"CAR 21.710(a)(2), Issue 04 Rev 01"
What must the applicant for a permit to fly include in the application if the flight conditions are not yet approved?,A list of all crew members,An application for approval of the flight conditions,A safety declaration from the pilot,b,"CAR 21.707(c), Issue 04 Rev 01"
What is the primary purpose of the GCAAs occurrence reporting system?,To identify who was at fault in an incident,To collect legal evidence in case of violations,"To prevent accidents and incidents, not to attribute blame",c,"CAR-OCR.GEN.105(b), Issue 01"
Who is responsible for reporting technical occurrences involving maintenance activities?,Only the accountable manager,Any person performing maintenance or continuous airworthiness tasks,The aircraft owner only,b,"CAR-OCR.GEN.120(c)(2), Issue 01"
What is the deadline to submit a mandatory occurrence report to the GCAA for a maintenance incident?,Within 24 hours of completion of the task,Immediately after the issue is discovered,Within 3 working days of becoming aware of the occurrence,c,"CAR-OCR.GEN.150, Issue 01"
What must organisations ensure when handling and storing occurrence reports?,That they are kept in hard copy only,That confidentiality and just culture principles are maintained,That they are visible to all staff for awareness,b,"CAR-OCR.GEN.130(d), Issue 01"
Which reporting system should be used to voluntarily report a safety concern not captured by mandatory systems?,ROSI,VORSY,AVSEC,b,"CAR-OCR.GEN.125(c) & Annex F, Issue 01"
What is the primary purpose of the Minimum Equipment List (MEL)?,To replace the maintenance program when equipment fails,To list equipment that may be inoperative under specified conditions,To allow for automatic deferral of any equipment issue,b,"GM1 to CAR MEL 001(a), Issue 01"
Who is permitted to take immediate action to fly outside MEL constraints under exceptional safety risk?,The post holder – Maintenance,The GCAA inspector,The Pilot-in-Command,c,"CAR MEL 001(d), Issue 01"
How soon must an operator amend their MEL after changes to the MMEL?,Within 30 days,Within 90 days,Before the next scheduled audit,b,"CAR MEL 007, Issue 01"
What document must the MEL be based on?,The GCAA technical logbook format,The operators internal checklist,The manufacturers MMEL approved by the State of Design and recognised by the GCAA,c,"CAR MEL 003(a), Issue 01"
What must the operator do when rectification interval limits cannot be met due to reasons beyond their control?,Extend the interval by default,Submit an RIE request following CAR MEL 013,Leave the item unrectified until the next check,b,"CAR MEL 013(a), Issue 01"
"Under what category must items be rectified within 120 calendar days, excluding day of discovery?",Category A,Category C,Category D,c,"CAR MEL 011(a)(1), Issue 01"
What must be installed by the crew or maintenance to inform about a deferred MEL item?,A circuit breaker tag,A dedicated equipment label,A placard at or near the affected control,c,"GM1 to AMC1 to CAR MEL 009(a)(3), Issue 01"
Who is responsible for ensuring that deferred MEL items do not adversely affect flight safety due to accumulation?,The GCAA,The aircraft owner,The operator,c,"AMC1 to CAR MEL 011, Issue 01"
When can operational and maintenance procedures in the MEL be skipped?,When aircraft is flying under ferry conditions,When the MEL specifies no (O) or (M) procedure is required,When the maintenance team is experienced with the aircraft type,b,"CAR MEL 015(c), Issue 01"
Which MEL rectification category has no standard time limit but must be complied with per MMEL conditions?,Category A,Category B,Category C,a,"CAR MEL 011(a)(1), Issue 01"
